time,value
42856,47.13
42857,47.15
42858,47.13
42859,47.115
42860,47.01
42861,47.069
42862,46.94
42863,47.005
42864,47.15
42865,47.47
42866,47.51
42867,47.53
42868,47.42
42869,47.41
42870,47.48
42871,47.49
42872,47.4
42873,47.4
42874,47.36
42875,47.42
42876,47.43
42877,47.37
42878,47.4
42879,47.365
42880,47.37
42881,47.36
42882,47.32
42883,47.335
42884,47.3
42885,47.345
42886,47.375
42887,47.39
42888,47.395
42889,47.405
42890,47.455
42891,47.41
42892,47.41
42893,47.405
42894,47.41
42895,47.39
42896,47.33
42897,47.32
42898,47.3
42899,47.23
42900,47.26
42901,47.265
42902,47.33
42903,47.365
42904,47.386
42905,47.4
42906,47.385
42907,47.41
42908,47.385
42909,47.34
42910,47.37
42911,47.44
42912,47.47
42913,47.48
42914,47.46
42915,47.4544
42916,47.46
42917,47.475
42918,47.45
42919,47.47
42920,47.45
42921,47.44
42922,47.39
42923,47.36
42924,47.339
42925,47.25
42926,47.26
42927,47.28
42928,47.26
42929,47.24
42930,47.22
42931,47.19
42932,47.22
42933,47.21
42934,47.2
42935,47.18
42936,47.2101
42937,47.235
42938,47.21
42939,47.2
42940,47.21
42941,47.02
42942,46.92
42943,46.93
42944,47
42945,46.97
42946,46.92
42947,46.95
42948,46.93
42949,46.92
42950,46.9
42951,46.905
42952,46.9
42953,46.89
42954,46.88
42955,46.85
42956,46.87
42957,46.86
42958,46.84
42959,46.86
42960,46.9
42961,46.96
42962,47.04
42963,46.99
42964,46.9868
42965,47
42966,46.99
42967,46.98
42968,46.97
42969,46.99
42970,47
42971,46.965
42972,46.91
42973,46.95
42974,46.9428
42975,46.96
42976,46.94
42977,46.95
42978,46.95
42979,46.94
42980,46.95
42981,46.96
42982,47.09
42983,47.09
42984,47.09
42985,47.08
42986,47.06
42987,47.05
42988,47.05
42989,47.0789
42990,47.04
42991,47.01
42992,47.02
42993,47.025
42994,47.02
42995,47.07
42996,47.055
42997,47.11
42998,47.11
42999,47.09
43000,47.085
43001,47.055
43002,47.06
43003,47.07
43004,47.08
43005,47.059
43006,47.06
43007,47.021
43008,46.99
43009,46.98
43010,46.99
43011,47
43012,47.03
43013,47.04
43014,47.02
43015,46.99
43016,46.995
43017,46.99
43018,46.97
43019,46.97
43020,46.9437
43021,46.975
43022,46.98
43023,47
43024,46.98
43025,46.98
43026,46.97
43027,47
43028,47.02
43029,47.015
43030,47.01
43031,46.98
43032,46.94
43033,46.95
43034,46.92
43035,46.91
43036,47
43037,47
43038,46.985
43039,46.98
43040,47.055
43041,47.05
43042,47.03
43043,47.02
43044,47.04
43045,47.07
43046,47.09
43047,47.08
43048,47.031
43049,47.04
43050,47.11
43051,47.08
43052,47.08
43053,47.0825
43054,47.03
43055,47.1097
43056,47.1
43057,47.105
43058,47.08
43059,47.015
43060,47.03
43061,46.99
43062,47
43063,46.98
43064,46.95
43065,46.97
43066,47.04
43067,47.01
43068,46.99
43069,46.98
43070,46.95
43071,46.94
43072,46.9
43073,46.91
43074,46.8501
43075,46.876
43076,46.87
43077,46.86
43078,46.85
43079,46.85
43080,46.85
43081,46.85
43082,46.84
43083,46.84
43084,46.81
43085,46.81
43086,46.78
43087,46.8
43088,46.761
43089,46.71
43090,46.72
43091,46.701
43092,46.7
43093,46.7
43094,46.69
43095,46.69
43096,46.67
43097,46.66
43098,46.63
43099,46.64
43100,46.63
43101,46.68
43102,46.7
43103,46.72
43104,46.74
43105,46.74
43106,46.73
43107,46.72
43108,46.71
43109,46.71
43110,46.714
43111,46.71
43112,46.69
43113,46.68
43114,46.67
43115,46.65
43116,46.64
43117,46.6368
43118,46.64
43119,46.63
43120,46.58
43121,46.571
43122,46.59
43123,46.61
43124,46.605
43125,46.6
43126,46.6
43127,46.6008
43128,46.6
43129,46.59
43130,46.58
43131,46.56
43132,46.53
43133,46.51
43134,46.49
43135,46.471
43136,46.47
43137,46.495
43138,46.48
43139,46.48
43140,46.49
43141,46.48
43142,46.465
43143,46.465
43144,46.46
43145,46.44
43146,46.43
43147,46.4297
43148,46.45
43149,46.49
43150,46.47
43151,46.49
43152,46.505
43153,46.5
43154,46.54
43155,46.53
43156,46.54
43157,46.61
43158,46.63
43159,46.635
43160,46.61
43161,46.611
43162,46.61
43163,46.62
43164,46.59
43165,46.57
43166,46.57
43167,46.56
43168,46.57
43169,46.5298
43170,46.53
43171,46.5
43172,46.54
43173,46.56
43174,46.52
43175,46.52
43176,46.52
43177,46.505
43178,46.52
43179,46.51
43180,46.535
43181,46.55
43182,46.56
43183,46.545
43184,46.54
43185,46.54
43186,46.54
43187,46.54
43188,46.55
43189,46.54
43190,46.51
43191,46.505
43192,46.5
43193,46.5
43194,46.5
43195,46.505
43196,46.5
43197,46.515
43198,46.52
43199,46.51
43200,46.51
43201,46.51
43202,46.48
43203,46.47
43204,46.47
43205,46.46
43206,46.46
43207,46.465
43208,46.47
43209,46.48
43210,46.49
43211,46.48
43212,46.4737
43213,46.48
43214,46.48
43215,46.4822
43216,46.5
43217,46.52
43218,46.52
43219,46.54
43220,46.535
43221,46.55
43222,46.545
43223,46.55
43224,46.55
43225,46.55
43226,46.54
43227,46.545
43228,46.54
43229,46.54
43230,46.535
43231,46.535
43232,46.53
43233,46.54
43234,46.545
43235,46.55
43236,46.495
43237,46.49
43238,46.5
43239,46.5
43240,46.49
43241,46.495
43242,46.49
43243,46.495
43244,46.515
43245,46.51
43246,46.48
43247,46.5
43248,46.49
